"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","TOBS"
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-04",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-05",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-06",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-07",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-08",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-09",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-10",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-11",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-12",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-13",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-14",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-15",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-16",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-17",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-18",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-19",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-20",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-21",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-22",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-23",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-24",,,,
"US1WICK0003","COLBY 5.9 WSW, WI US","44.87209","-90.42463","410.3","2022-02-25",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-03",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-04",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-05",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-07",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-08",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-09",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-10",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-11",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-12",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-13",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-14",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-15",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-16",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-17",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-18",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-19",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-20",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-21",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-22",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-23",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-24",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-25",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-26",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-27",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-28",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-29",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-30",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-01-31",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-01",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-02",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-03",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-04",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-07",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-08",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-09",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-10",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-11",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-13",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-14",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-15",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-16",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-17",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-18",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-19",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-20",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-21",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-22",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-23",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-24",,,,
"USC00471681","CLYMAN, WI US","43.31488","-88.71129","277.4","2022-02-25",,,,
"US1WICT0004","MENASHA 5.4 ESE, WI US","44.1964","-88.33075","241.1","2022-01-02",,,,
"US1WICT0004","MENASHA 5.4 ESE, WI US","44.1964","-88.33075","241.1","2022-01-03",,,,
"US1WICT0004","MENASHA 5.4 ESE, WI US","44.1964","-88.33075","241.1","2022-01-04",,,,
"US1WICT0004","MENASHA 5.4 ESE, WI US","44.1964","-88.33075","241.1","2022-01-05",,,,
"US1WICT0004","MENASHA 5.4 ESE, WI US","44.1964","-88.33075","241.1","2022-01-06",,,,
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-01",,"0.6","-2.8","-2.8"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-02",,"-2.8","-11.7","-11.7"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-03",,"-7.2","-20.0","-18.9"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-04",,"-7.2","-20.0","-7.2"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-05",,"-0.6","-8.3","-7.2"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-06",,"-6.1","-15.6","-15.6"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-07",,"-10.6","-20.0","-20.0"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-08",,"-10.6","-21.1","-10.6"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-09",,"-1.7","-10.6","-2.8"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-10",,"-2.8","-15.0","-13.9"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-11",,"-13.9","-20.0","-17.8"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-12",,"2.2","-17.8","-1.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-13",,"3.9","-1.1","-1.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-14",,"3.3","-3.9","-3.9"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-15",,"-3.9","-8.3","-8.3"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-16",,"-6.1","-16.7","-16.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-17",,"-4.4","-16.1","-6.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-18",,"-3.3","-8.3","-6.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-19",,"3.9","-6.1","-6.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-20",,"-6.1","-17.2","-17.2"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-21",,"-11.1","-19.4","-19.4"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-22",,"-5.6","-20.0","-8.3"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-23",,"-1.7","-13.3","-13.3"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-24",,"-10.6","-18.9","-11.7"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-25",,"-7.2","-20.0","-19.4"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-26",,"-13.9","-26.1","-26.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-27",,"-7.8","-27.2","-7.8"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-28",,"0.6","-14.4","-14.4"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-29",,"-7.2","-16.7","-12.8"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-30",,"-6.1","-18.3","-14.4"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-01-31",,"-2.2","-16.7","-16.1"
"USC00471205","BURLINGTON WWTP, WI US","42.65081","-88.25433","236.8","2022-02-01",,"1.7","-16.7","1.7"
